Category,sellerRating,Duration,OpenPrice,ClosePrice,endDay
Collectibles,1304,10,7.38,7.38,Fri
Collectibles,1304,10,7.38,7.38,Fri
Jewelry,1317,7,1,1,Mon
Jewelry,1322,7,0.99,12.83,Tue
Home/Garden,1329,10,6.025622492,30.62000001,Wed
Clothing/Accessories,1349,7,11.07,11.07,Thu
Clothing/Accessories,1351,5,1.229658428,44.27999999,Sun
Automotive,1364,7,134,134,Tue
Automotive,1364,7,128,128,Tue
Automotive,1364,7,128,128,Tue
Automotive,1364,7,117,117,Tue
Automotive,1364,7,90,90,Tue
Automotive,1364,7,89,89,Tue
Automotive,1364,7,42,42,Tue
Automotive,1364,7,35.99,35.99,Tue
Automotive,1364,5,108,108,Sun
Automotive,1364,5,89.95,89.95,Sun
Automotive,1364,5,85,85,Sun
Automotive,1364,5,83.95,83.95,Sun
Automotive,1364,5,65.95,65.95,Sun
Automotive,1364,5,30.95,30.95,Sun
Automotive,1364,7,132,135,Mon
Automotive,1364,7,76.5,76.5,Mon
Automotive,1364,7,18.99,18.99,Mon
Clothing/Accessories,1365,10,12.24,12.24,Wed
Clothing/Accessories,1365,10,12.24,12.24,Wed
Clothing/Accessories,1365,10,12.24,12.24,Wed
Clothing/Accessories,1365,10,11.01,11.01,Wed
Clothing/Accessories,1365,10,6.085685618,18.38,Tue
Clothing/Accessories,1365,10,6.085685618,18.38,Tue
Clothing/Accessories,1365,10,6.085685618,18.38,Tue
Clothing/Accessories,1365,10,12.24,12.24,Tue
Clothing/Accessories,1365,10,6.086174495,27.47999999,Thu
Clothing/Accessories,1365,10,12.24,12.24,Thu
Clothing/Accessories,1365,10,12.24,12.24,Thu
Clothing/Accessories,1365,10,12.24,12.24,Thu
Clothing/Accessories,1365,10,12.24,12.24,Thu
Clothing/Accessories,1365,10,12.24,12.24,Thu
Clothing/Accessories,1365,10,12.24,12.24,Sun
Clothing/Accessories,1365,10,9.779999998,9.779999998,Sun
Collectibles,1375,7,4.99,4.99,Sat
Collectibles,1386,3,0.25,4.75,Sat
Books,1386,10,1.228,3.07,Sat
Books,1386,10,1.23,1.23,Sat
Automotive,1390,7,14.26,14.26,Thu
Automotive,1390,7,14.26,14.26,Thu
Automotive,1390,7,8.909999999,8.909999999,Thu
Home/Garden,1402,7,3.07,3.07,Fri
Home/Garden,1405,10,2.447075821,49.78999999,Sun
Home/Garden,1405,10,2.447115716,28.47999999,Sun
Home/Garden,1405,10,2.446976255,40.91,Mon
Home/Garden,1405,10,2.447042003,27.52000001,Mon
Home/Garden,1405,10,2.4477,22.14,Mon
Home/Garden,1405,10,2.447013792,17.82999999,Mon
Home/Garden,1405,5,3.99,10.5,Mon
Home/Garden,1405,10,2.446243903,10.08,Mon
Computer,1405,5,9.99,9.99,Mon
Books,1464,7,3.99,3.99,Sun
Music/Movie/Game,1515,7,1.23,1.23,Mon
Collectibles,1540,7,9.99,26,Sun
Collectibles,1545,10,2.447627031,23.48000001,Wed
Collectibles,1545,10,2.4477,3.69,Wed
Collectibles,1545,10,2.447523778,37.49999999,Tue
Collectibles,1545,10,2.447503525,8.719999997,Tue
Collectibles,1545,10,2.446327587,7.130000001,Tue
Collectibles,1545,10,2.445488889,5.530000001,Tue
Collectibles,1545,10,2.4477,3.69,Tue
Collectibles,1545,10,2.45,2.45,Thu
Collectibles,1545,10,2.446752382,12.91000001,Mon
Collectibles,1545,10,2.446752382,12.91000001,Mon
Collectibles,1545,10,2.446652631,11.68,Mon
Collectibles,1545,10,2.4477,9.84,Mon
Collectibles,1545,10,2.446373333,9.219999998,Mon
Collectibles,1545,10,2.446373333,9.219999998,Mon
Collectibles,1545,10,2.447963576,7.429999998,Mon
Collectibles,1545,10,2.4477,6.15,Mon
Collectibles,1545,10,2.4477,6.15,Mon
Collectibles,1545,10,2.4477,6.15,Mon
Collectibles,1545,10,2.449735973,3.729999999,Mon
Collectibles,1545,10,2.44372,3.07,Mon
Collectibles,1545,10,2.445542169,3.060000001,Mon
Collectibles,1545,10,2.45,2.45,Mon
Collectibles,1545,10,2.45,2.45,Mon
Collectibles,1545,10,2.446652631,11.68,Fri
Collectibles,1545,10,2.448320952,8.280000002,Fri
Electronics,1550,7,1.23,2.46,Wed
Electronics,1550,7,1.23,2.46,Wed
Electronics,1550,7,1.23,2.46,Sat
Electronics,1550,7,1.226666667,1.840000001,Sat
Electronics,1550,7,1.23,1.23,Sat
Electronics,1550,7,1.226666667,1.840000001,Mon
Electronics,1550,7,1.226666667,1.840000001,Fri
Electronics,1550,7,1.226666667,1.840000001,Fri
Electronics,1550,7,1.226666667,1.840000001,Fri
Books,1553,10,1.829999999,1.829999999,Tue
Books,1553,10,1.71,1.71,Tue
Books,1560,7,9.99,256,Tue
Clothing/Accessories,1581,7,1.22971831,87.31000001,Thu
Pottery/Glass,1602,7,9.99,20.5,Mon
Home/Garden,1620,10,9.95,60,Mon
Music/Movie/Game,1634,10,6.140000001,6.140000001,Wed
Music/Movie/Game,1634,10,4.903266667,5.530000001,Wed
Music/Movie/Game,1634,10,7.369999998,7.369999998,Mon
Music/Movie/Game,1634,10,6.140000001,6.140000001,Mon
Home/Garden,1635,10,1.22971831,87.31000001,Wed
Home/Garden,1635,10,1.229836066,37.51000001,Wed
Home/Garden,1635,10,1.229787234,34.68,Wed
Home/Garden,1635,10,1.229787234,34.68,Wed
Home/Garden,1635,10,1.22972973,33.67000001,Fri
Music/Movie/Game,1645,10,1.23,1.23,Sun
Music/Movie/Game,1645,10,1.23,1.23,Sun
Music/Movie/Game,1647,5,9.95,36,Mon
Music/Movie/Game,1647,5,9.95,32.51,Mon
Music/Movie/Game,1647,5,9.95,20.5,Mon
Music/Movie/Game,1647,5,9.95,19.59,Mon
Music/Movie/Game,1647,5,9.95,18.86,Mon
Music/Movie/Game,1647,5,9.95,18.25,Mon
Music/Movie/Game,1647,5,9.95,13.95,Mon
Music/Movie/Game,1647,5,9.95,10.45,Mon
Clothing/Accessories,1661,7,12.28385192,24.57999999,Wed
Clothing/Accessories,1661,7,1.230113636,4.329999999,Wed
Books,1719,7,11.06586826,12.32,Sun
Books,1719,1,11.93050762,24.23000001,Sat
Collectibles,1779,1,24.99,24.99,Fri
Pottery/Glass,1809,7,4.99,4.99,Sun
Books,1809,7,3.99,3.99,Sun
Music/Movie/Game,1842,10,1.767255319,8.39,Thu
Music/Movie/Game,1842,10,5.349999999,5.349999999,Thu
Music/Movie/Game,1842,10,5.349999999,5.349999999,Thu
Music/Movie/Game,1853,10,6.15,6.15,Tue
Collectibles,1853,10,1.23,1.23,Tue
Collectibles,1853,10,1.23,1.23,Tue
Collectibles,1853,10,1.23,1.23,Tue
Music/Movie/Game,1853,7,12.3,12.3,Fri
Collectibles,1853,7,6.15,6.15,Fri
Collectibles,1853,7,6.15,6.15,Fri
Music/Movie/Game,1853,7,6.15,6.15,Fri
Music/Movie/Game,1853,7,3.685714287,4.300000002,Fri
Music/Movie/Game,1853,7,3.685714287,4.300000002,Fri
Automotive,1922,5,6.99,6.99,Mon
Automotive,1948,7,19.95,157.54,Fri
Collectibles,1954,7,1.766522911,6.620000001,Thu
Clothing/Accessories,2016,5,6.14814815,49.80000002,Sat
Clothing/Accessories,2016,7,9.159999997,9.159999997,Sat
Clothing/Accessories,2016,5,6.086065575,7.500000002,Mon
Clothing/Accessories,2016,5,6.024697985,18.31999999,Fri
Clothing/Accessories,2016,5,3.56681128,17.01,Fri
Clothing/Accessories,2038,5,2.447445863,22.15,Tue
Jewelry,2046,5,19.95,25,Sat
Jewelry,2046,5,19.95,19.95,Sat
Jewelry,2046,7,19.95,19.95,Mon
Jewelry,2046,7,19.95,19.95,Mon
Jewelry,2046,7,19.95,19.95,Mon
Jewelry,2046,5,19.95,19.95,Fri
Jewelry,2046,7,17.95,17.95,Fri
Jewelry,2046,7,17.95,17.95,Fri
Jewelry,2046,7,17.95,17.95,Fri
Jewelry,2046,7,17.95,17.95,Fri
Collectibles,2046,5,7.5,9.5,Fri
Collectibles,2046,5,7.5,9.01,Fri
Collectibles,2046,5,7.5,8,Fri
Collectibles,2046,5,7.5,7.5,Fri
Collectibles,2046,5,7.5,7.5,Fri
Collectibles,2046,5,7.5,7.5,Fri
Collectibles,2046,5,7.5,7.5,Fri
Collectibles,2046,5,7.5,7.5,Fri
Collectibles,2046,5,7.5,7.5,Fri
Collectibles,2046,5,7.5,7.5,Fri
Collectibles,2046,5,7.5,7.5,Fri
Collectibles,2089,3,0.99,22.5,Sun
Electronics,2132,5,7.99,7.99,Tue
Music/Movie/Game,2162,7,1.23,1.23,Thu
Music/Movie/Game,2162,7,1.23,1.23,Thu
Automotive,2162,5,1.99,2.24,Sun
Books,2163,10,1.226666667,1.840000001,Tue
Collectibles,2163,10,1.23,1.23,Fri
Jewelry,2168,7,4.857098121,29.45,Wed
Jewelry,2168,7,11.06865671,41.19999999,Tue
Collectibles,2168,7,11.06859206,20.44,Tue
Jewelry,2168,7,4.857098121,29.45,Thu
Jewelry,2168,3,12.23426065,24.53,Thu
Jewelry,2168,7,11.07,11.07,Thu
Jewelry,2168,7,8.61,8.61,Thu
Jewelry,2168,7,6.0885,24.6,Sun
Jewelry,2168,7,11.00688946,23.91999999,Sun
Jewelry,2168,7,13.47,13.47,Sun
Home/Garden,2168,3,0.99,28,Sat
Jewelry,2168,7,8.608000002,21.52000001,Sat
Home/Garden,2168,3,11.99,11.99,Sat
Jewelry,2168,7,11.05514226,11.67,Sat
Jewelry,2168,7,11.00443182,27.05000001,Mon
Jewelry,2168,5,12.23426065,24.53,Mon
Jewelry,2168,7,1.229565217,14.14,Mon
Jewelry,2168,7,11.0067451,31.36000001,Fri
Jewelry,2168,7,6.086023723,23.84,Fri
Jewelry,2168,7,3.628841699,15.93,Fri
Home/Garden,2169,3,9.99,9.99,Sun
Home/Garden,2169,3,9.99,9.99,Sun
Collectibles,2179,5,6.99,9,Sun
Collectibles,2179,5,6.99,6.99,Sun
Collectibles,2179,5,6.99,6.99,Sun
Collectibles,2179,5,6.99,6.99,Sun
Collectibles,2179,5,6.99,6.99,Sun
Collectibles,2179,5,6.99,6.99,Sun
Jewelry,2189,7,5.349999999,5.349999999,Thu
Books,2191,7,50,50,Tue
Books,2191,5,10.99,10.99,Sun
Books,2191,7,50,56,Mon
Books,2191,7,5.99,5.99,Mon
Collectibles,2220,3,0.99,169.87,Sat
Collectibles,2220,3,0.99,115.27,Sat
Collectibles,2220,3,0.99,48,Sat
Collectibles,2220,3,0.99,40.56,Sat
Collectibles,2220,3,0.99,36.55,Sat
Collectibles,2220,3,0.99,34.06,Sat
Collectibles,2220,3,0.99,33.14,Sat
Collectibles,2220,5,0.99,14.5,Mon
Collectibles,2220,5,0.99,0.99,Mon
Music/Movie/Game,2286,7,9.95,9.95,Mon
Music/Movie/Game,2286,7,9.95,9.95,Mon
Music/Movie/Game,2286,7,9.95,9.95,Mon
Collectibles,2319,7,5.99,10.01,Mon
Electronics,2358,5,9.99,222.5,Mon
Electronics,2358,5,199.99,202.5,Mon
Electronics,2358,5,9.99,167.5,Mon
Electronics,2358,5,9.99,114.5,Mon
Electronics,2358,5,9.99,86,Mon
Electronics,2358,5,79.99,79.99,Mon
Electronics,2358,5,9.99,42.77,Mon
Computer,2382,10,2.45,2.45,Sun
Music/Movie/Game,2404,10,1.23,1.23,Sat
Automotive,2427,3,38.99,38.99,Sun
Automotive,2427,3,38.99,38.99,Sun
Automotive,2427,3,38.99,38.99,Sun
Automotive,2427,3,33.95,38.95,Sun
Automotive,2427,3,33.95,33.95,Sun
Automotive,2427,3,33.95,33.95,Sun
Automotive,2427,3,33.95,33.95,Sat
Automotive,2433,3,22,22.5,Fri
Automotive,2433,3,18,18,Fri
Music/Movie/Game,2638,10,1.23,2.46,Tue
Music/Movie/Game,2638,10,1.23,1.23,Tue
Music/Movie/Game,2638,10,1.23,1.23,Tue
Music/Movie/Game,2638,10,1.23,1.23,Tue
Music/Movie/Game,2638,10,1.23,1.23,Mon
Collectibles,2695,7,3,3.25,Sat
Collectibles,2695,7,2,2.75,Sat
Collectibles,2695,7,2,2,Sat
Collectibles,2695,7,2,2,Sat
Collectibles,2695,7,2,2,Sat
Collectibles,2695,7,0.99,1.25,Sat
Collectibles,2695,7,0.99,0.99,Sat
Collectibles,2695,7,0.99,0.99,Sat
Collectibles,2695,7,0.99,0.99,Sat
Collectibles,2695,7,0.99,0.99,Sat
Collectibles,2695,7,2,2,Fri
Collectibles,2695,7,0.99,0.99,Fri
Collectibles,2696,7,5,11.12,Mon
Collectibles,2696,7,5,5,Mon
Collectibles,2696,7,3,3,Mon
Collectibles,2696,7,2,2.34,Mon
Collectibles,2696,7,2,2,Mon
Computer,2711,5,0.99,11.5,Sat
Books,2731,7,2.65965,3.57,Thu
Books,2731,7,2.66,2.66,Thu
Collectibles,2760,10,0.99,62.99,Sat
Clothing/Accessories,2944,7,24.99,60,Tue
Collectibles,2944,7,24.99,24.99,Tue
Pottery/Glass,2944,7,7.5,7.5,Tue
Electronics,2956,3,0.1,81.55,Fri
Music/Movie/Game,2991,7,0.535451613,55.33000001,Thu
Clothing/Accessories,2991,7,0.535304348,20.52,Thu
Music/Movie/Game,2991,7,0.535636364,9.819999998,Thu
Music/Movie/Game,2991,7,0.535135135,6.600000001,Thu
Home/Garden,2991,7,1.766875,2.57,Thu
Clothing/Accessories,2991,7,1.77,1.77,Thu
Music/Movie/Game,2991,7,1.77,1.77,Thu
Home/Garden,2991,7,0.534545455,0.98,Thu
Automotive,2992,5,199,229.5,Sun
Automotive,2992,5,82.95,93,Sun
Automotive,2992,5,82.95,86,Sun
Automotive,2992,5,82.95,82.95,Sun
Automotive,2992,5,65,74,Sun
Automotive,2992,3,169,169,Fri
Automotive,2992,3,119,122.5,Fri
Automotive,2992,3,119,121.5,Fri
Automotive,2992,3,99.95,99.95,Fri
Automotive,2992,3,99.95,99.95,Fri
Automotive,2992,3,89.95,99.09,Fri
Automotive,2992,3,95,95,Fri
Automotive,2992,3,89.95,89.95,Fri
Automotive,2992,3,89.95,89.95,Fri
Automotive,2992,3,89.95,89.95,Fri
Automotive,2992,3,89.95,89.95,Fri
Automotive,2992,3,89.95,89.95,Fri
Automotive,2992,3,79,79,Fri
Automotive,2992,3,59.95,59.95,Fri
Automotive,2992,3,49.95,49.95,Fri
Music/Movie/Game,2993,7,9.99,26,Tue
Music/Movie/Game,2993,7,9.99,9.99,Tue
Music/Movie/Game,2993,7,6.99,6.99,Tue
Music/Movie/Game,2993,7,14.99,27.17,Fri
Music/Movie/Game,2993,7,14.99,21.49,Fri
Music/Movie/Game,2993,7,19.99,19.99,Fri
Music/Movie/Game,2993,7,14.99,17.51,Fri
Music/Movie/Game,2993,7,14.99,14.99,Fri
Music/Movie/Game,3004,7,59.99,66,Sun
Music/Movie/Game,3004,7,59.99,63,Sun
Music/Movie/Game,3004,7,39.99,63,Sun
Music/Movie/Game,3004,7,34.99,51,Sun
Music/Movie/Game,3004,7,49.99,49.99,Sun
Music/Movie/Game,3004,7,44.99,44.99,Sun
Music/Movie/Game,3004,7,34.99,44.01,Sun
Music/Movie/Game,3004,7,34.99,40,Sun
Music/Movie/Game,3004,7,34.99,36.99,Sun
Music/Movie/Game,3004,7,34.99,34.99,Sun
Music/Movie/Game,3004,7,34.99,34.99,Sun
Music/Movie/Game,3004,7,34.99,34.99,Sun
Music/Movie/Game,3004,7,34.99,34.99,Sun
Music/Movie/Game,3004,7,24.99,24.99,Sun
Music/Movie/Game,3057,10,1.229508197,3.750000001,Mon
Music/Movie/Game,3057,10,1.23,1.23,Mon
Automotive,3114,3,1.99,1.99,Sat
Automotive,3115,7,0.01,2.31,Tue
Automotive,3115,7,0.01,0.01,Tue
Automotive,3115,7,0.01,0.01,Tue
Automotive,3115,7,0.01,0.01,Tue
Automotive,3115,7,0.01,0.01,Tue
Automotive,3115,7,0.01,0.01,Tue
Automotive,3115,7,0.01,0.01,Tue
Music/Movie/Game,3227,7,6.99,6.99,Sun
Music/Movie/Game,3227,7,4.99,4.99,Sun
Music/Movie/Game,3227,7,4.99,4.99,Sat
Music/Movie/Game,3227,7,9.99,12.26,Mon
Music/Movie/Game,3227,7,5.99,5.99,Mon
Automotive,3246,3,67.95,67.95,Sat
Music/Movie/Game,3249,5,0.01,27,Mon
Music/Movie/Game,3249,5,0.01,18.5,Mon
Music/Movie/Game,3249,5,0.01,18,Mon
Music/Movie/Game,3249,5,0.01,15.5,Mon
Music/Movie/Game,3249,5,0.01,11.71,Mon
Music/Movie/Game,3249,5,0.01,11.55,Mon
Music/Movie/Game,3249,5,0.01,10.5,Mon
Music/Movie/Game,3249,5,0.01,10.5,Mon
Music/Movie/Game,3249,5,0.01,10.5,Mon
Music/Movie/Game,3249,5,0.01,10,Mon
Music/Movie/Game,3249,5,0.01,10,Mon
Music/Movie/Game,3249,5,0.01,9.99,Mon
Music/Movie/Game,3249,5,0.01,9.5,Mon
Music/Movie/Game,3249,5,0.01,9.39,Mon
Music/Movie/Game,3249,5,0.01,8.5,Mon
Music/Movie/Game,3249,5,0.01,8.5,Mon
Music/Movie/Game,3249,5,0.01,8.49,Mon
Music/Movie/Game,3249,5,0.01,8.26,Mon
Music/Movie/Game,3249,5,0.01,8.05,Mon
Music/Movie/Game,3249,5,0.01,8.05,Mon
Music/Movie/Game,3249,5,0.01,8.01,Mon
Music/Movie/Game,3249,5,0.01,7.55,Mon
Music/Movie/Game,3249,5,0.01,7.51,Mon
Music/Movie/Game,3249,5,0.01,7.5,Mon
Music/Movie/Game,3249,5,0.01,7.5,Mon
Music/Movie/Game,3249,5,0.01,7.5,Mon
Music/Movie/Game,3249,5,0.01,7.05,Mon
Music/Movie/Game,3249,5,0.01,7,Mon
Music/Movie/Game,3249,5,0.01,7,Mon
Music/Movie/Game,3249,5,0.01,7,Mon
Music/Movie/Game,3249,5,0.01,6.71,Mon
Music/Movie/Game,3249,5,0.01,6.55,Mon
Music/Movie/Game,3249,5,0.01,6.5,Mon
Music/Movie/Game,3249,5,0.01,6.5,Mon
Music/Movie/Game,3249,5,0.01,6.5,Mon
Music/Movie/Game,3249,5,0.01,6.5,Mon
Music/Movie/Game,3249,5,0.01,6.18,Mon
Music/Movie/Game,3249,5,0.01,6.15,Mon
Music/Movie/Game,3249,5,0.01,6.01,Mon
Music/Movie/Game,3249,5,0.01,6,Mon
Music/Movie/Game,3249,5,0.01,5.52,Mon
Music/Movie/Game,3249,5,0.01,5.52,Mon
Music/Movie/Game,3249,5,0.01,5.5,Mon
Music/Movie/Game,3249,5,0.01,5.5,Mon
Music/Movie/Game,3249,5,0.01,5.5,Mon
Music/Movie/Game,3249,5,0.01,5.01,Mon
Music/Movie/Game,3249,5,0.01,5,Mon
Music/Movie/Game,3249,5,0.01,5,Mon
Music/Movie/Game,3249,5,0.01,4.9,Mon
Music/Movie/Game,3249,5,0.01,4.75,Mon
Music/Movie/Game,3249,5,0.01,4.54,Mon
Music/Movie/Game,3249,5,0.01,4.4,Mon
Music/Movie/Game,3249,5,0.01,4.31,Mon
Music/Movie/Game,3249,5,0.01,4.29,Mon
Music/Movie/Game,3249,5,0.01,4.25,Mon
Music/Movie/Game,3249,5,0.01,4.25,Mon
Music/Movie/Game,3249,5,0.01,4.25,Mon
Music/Movie/Game,3249,5,0.01,4.25,Mon
Music/Movie/Game,3249,5,0.01,4.17,Mon
Music/Movie/Game,3249,5,0.01,3.84,Mon
Music/Movie/Game,3249,5,0.01,3.8,Mon
Music/Movie/Game,3249,5,0.01,3.8,Mon
Music/Movie/Game,3249,5,0.01,3.76,Mon
Music/Movie/Game,3249,5,0.01,3.75,Mon
Music/Movie/Game,3249,5,0.01,3.75,Mon
Music/Movie/Game,3249,5,0.01,3.55,Mon
Music/Movie/Game,3249,5,0.01,3.5,Mon
Music/Movie/Game,3249,5,0.01,3.36,Mon
Music/Movie/Game,3249,5,0.01,3.31,Mon
Music/Movie/Game,3249,5,0.01,3.3,Mon
Music/Movie/Game,3249,5,0.01,3.27,Mon
Music/Movie/Game,3249,5,0.01,3.26,Mon
Music/Movie/Game,3249,5,0.01,3.25,Mon
Music/Movie/Game,3249,5,0.01,3.25,Mon
Music/Movie/Game,3249,5,0.01,3.25,Mon
Music/Movie/Game,3249,5,0.01,3.25,Mon
Music/Movie/Game,3249,5,0.01,3.08,Mon
Music/Movie/Game,3249,5,0.01,3.06,Mon
Music/Movie/Game,3249,5,0.01,3.01,Mon
Music/Movie/Game,3249,5,0.01,3,Mon
Music/Movie/Game,3249,5,0.01,3,Mon
Music/Movie/Game,3249,5,0.01,2.8,Mon
Music/Movie/Game,3249,5,0.01,2.33,Mon
Music/Movie/Game,3249,5,0.01,2.3,Mon
Music/Movie/Game,3249,5,0.01,2.25,Mon
Music/Movie/Game,3249,5,0.01,2.25,Mon
Music/Movie/Game,3249,5,0.01,2.13,Mon
Music/Movie/Game,3249,5,0.01,2.05,Mon
Music/Movie/Game,3249,5,0.01,2,Mon
Music/Movie/Game,3249,5,0.01,2,Mon
Music/Movie/Game,3249,5,0.01,2,Mon
Music/Movie/Game,3249,5,0.01,1.75,Mon
Music/Movie/Game,3249,5,0.01,1.58,Mon
Music/Movie/Game,3249,5,0.01,1.5,Mon
Music/Movie/Game,3249,5,0.01,1.37,Mon
Music/Movie/Game,3249,5,0.01,1.32,Mon
Music/Movie/Game,3249,5,0.01,1.32,Mon
Music/Movie/Game,3249,5,0.01,1.3,Mon
Music/Movie/Game,3249,5,0.01,1.29,Mon
Music/Movie/Game,3249,5,0.01,1.25,Mon
Music/Movie/Game,3249,5,0.01,1.25,Mon
Music/Movie/Game,3249,5,0.01,1.25,Mon
Music/Movie/Game,3249,5,0.01,1.25,Mon
Music/Movie/Game,3249,5,0.01,1.05,Mon
Music/Movie/Game,3249,5,0.01,0.55,Mon
Music/Movie/Game,3249,5,0.01,0.55,Mon
Music/Movie/Game,3249,5,0.01,0.21,Mon
Music/Movie/Game,3249,5,0.01,0.17,Mon
Music/Movie/Game,3249,5,0.01,0.17,Mon
Music/Movie/Game,3249,5,0.01,0.11,Mon
Music/Movie/Game,3249,5,0.01,0.1,Mon
Music/Movie/Game,3249,5,0.01,0.06,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3249,5,0.01,0.01,Mon
Music/Movie/Game,3277,3,9,33.56,Sun
Collectibles,3277,3,7,7,Sun
Music/Movie/Game,3277,3,2,2.8,Sun
Music/Movie/Game,3277,3,2,2,Sun
Music/Movie/Game,3306,7,14.99,14.99,Sun
Collectibles,3325,3,9.99,86.04,Sat
Clothing/Accessories,3375,10,2.46,14.76,Thu
Clothing/Accessories,3375,10,12.3,12.3,Thu
Computer,3375,10,1.23,1.23,Thu
Computer,3375,10,1.23,1.23,Thu
Collectibles,3385,7,11.99,38.5,Sat
Collectibles,3385,7,11.99,16.56,Sat
Collectibles,3385,7,9.99,15.55,Sat
Collectibles,3385,7,11.99,13.05,Sat
Collectibles,3385,7,11.99,13,Sat
Collectibles,3385,7,11.99,11.99,Sat
Collectibles,3385,7,11.99,11.99,Sat
Collectibles,3385,7,11.99,11.99,Sat
Collectibles,3385,7,11.99,11.99,Sat
Collectibles,3385,7,11.99,11.99,Sat
Collectibles,3385,7,11.95,11.95,Sat
Collectibles,3385,7,9.99,9.99,Sat
Collectibles,3385,7,9.99,9.99,Sat
Collectibles,3385,7,9.42,9.42,Sat
Collectibles,3385,7,2.99,6.5,Sat
Collectibles,3385,7,2.99,5.5,Sat
Collectibles,3385,7,2.99,5.5,Sat
Collectibles,3385,7,2.99,2.99,Sat
Home/Garden,3613,7,8.99,31.59,Sun
Collectibles,3613,7,9.99,19.49,Sun
Home/Garden,3613,7,12.99,16.01,Sun
Home/Garden,3613,7,14.99,14.99,Sun
Collectibles,3613,7,9.99,9.99,Sun
Clothing/Accessories,3613,7,8.99,8.99,Sun
Home/Garden,3613,7,8.99,8.99,Sun
Home/Garden,3613,7,6.99,8.01,Sun
Home/Garden,3613,7,7.99,7.99,Sun
Home/Garden,3613,7,7.99,7.99,Sun
Books,3613,7,3.99,7.5,Sun
Clothing/Accessories,3613,7,6.99,6.99,Sun
Collectibles,3613,7,6.99,6.99,Sun
Books,3613,7,3.99,4.25,Sun
Clothing/Accessories,3613,7,3.99,3.99,Sun
Collectibles,3613,7,3.99,3.99,Sun
Home/Garden,3613,7,3.99,3.99,Sun
Home/Garden,3613,7,3.99,3.99,Sun
Pottery/Glass,3613,7,3.99,3.99,Sun
Books,3613,7,2.99,2.99,Sun
Books,3864,7,4.99,10.5,Tue
Books,3864,7,3.99,4.24,Tue
Books,3864,7,2.99,9.59,Mon
Books,3864,7,5.99,6.49,Mon
Computer,3896,1,1,230,Fri
Music/Movie/Game,3955,5,5.99,5.99,Mon
Computer,4028,5,19.95,19.95,Mon
Clothing/Accessories,4153,10,3.68909091,40.58000001,Sat
Clothing/Accessories,4153,10,2.459833796,35.52000001,Sat
Home/Garden,4366,7,2.445890909,6.76,Fri
Collectibles,4397,7,4.99,4.99,Sat
Collectibles,4397,7,4.5,4.5,Sat
Collectibles,4397,7,4.99,4.99,Fri
Home/Garden,4398,3,24.99,24.99,Sun
Collectibles,4398,5,5.99,5.99,Sun
Collectibles,4398,5,5.5,5.5,Sun
Automotive,4457,7,35,35,Tue
Automotive,4457,7,32,32,Mon
Automotive,4457,3,15,15,Fri
Jewelry,4556,5,5,26,Sat
Clothing/Accessories,4641,10,6.136093834,67.61999998,Thu
Collectibles,4680,7,3.675927636,15.97,Tue
Collectibles,4680,7,12.29,12.29,Tue
Computer,4790,7,0.99,0.99,Tue
Music/Movie/Game,5017,3,9.99,10.49,Sat
Music/Movie/Game,5017,3,9.99,9.99,Sat
Music/Movie/Game,5052,10,11.06616182,30.84999999,Wed
Music/Movie/Game,5202,7,5,5,Mon
Collectibles,5257,3,16.95,31,Sat
Collectibles,5257,3,27.95,27.95,Sat
Collectibles,5257,3,14.99,15.5,Sat
Collectibles,5257,3,14.99,14.99,Sat
Collectibles,5257,3,12.99,12.99,Sat
Collectibles,5257,3,10.99,10.99,Sat
Collectibles,5257,3,16.99,16.99,Fri
Collectibles,5257,3,16.99,16.99,Fri
Collectibles,5257,3,14.99,14.99,Fri
Collectibles,5257,3,14.99,14.99,Fri
Collectibles,5257,3,10.99,10.99,Fri
Collectibles,5257,3,10.99,10.99,Fri
Pottery/Glass,5292,7,1.78,1.78,Thu
Pottery/Glass,5292,7,1.78,1.78,Thu
Home/Garden,5350,7,2.45,2.45,Sat
Home/Garden,5350,7,2.45,2.45,Mon
Home/Garden,5350,5,2.44372,3.07,Fri
Clothing/Accessories,5450,7,9.99,9.99,Sat
Clothing/Accessories,5450,7,9.99,9.99,Sat
Clothing/Accessories,5450,7,9.99,9.99,Fri
Home/Garden,5701,10,11.07,11.07,Wed
Music/Movie/Game,5701,10,1.23,11.07,Wed
Electronics,5701,10,2.4477,3.69,Wed
Home/Garden,5701,10,1.23,1.23,Wed
Home/Garden,5701,10,1.2296,15.37,Tue
